Rank,agent_name,faction,ap,lifetime_ap,explorer,discoverer,seer,collector,recon,hacker,builder,connector,mind-controller,illuminator,binder,country-master,recharger,liberator,pioneer,purifier,neutralizer,disruptor,salvator,trekker,guardian,smuggler,link-master,controller,field-master,specops,engineer,sojourner,recruiter,translator,overclocker,missionday,nl-1331-meetups,recursions,prime_challenge,stealth_ops,urban_ops,opr_live,ocf,intel_ops,ifs,scout,drone_explorer,drone_distance,maverick,drone_recalls,drone_sender,second_sunday,operation_chronos,cryptic_memories_op,scout_controller,bb_combatant,red-disruptor,red-purifier,red-neutralizer,reclaimer,research_bounties,research_days,crafter,epoch,level,last_submit
1,Like300Wombats,res,1091919946,1091919946,125564,58,2,3945868533,14351,529645,913216,222620,165963,358069942,207,99937,2617713432,265277,96041,1308720,198481,203235,79733,22779,1563,821,5943,676,2840196,15000,174122,3497,0,1675980,0,80,50,0,0,0,0,2,2,1,69,8889,3176,32,24633,23,395,32,0,0,12000,835,50748,427529,53350,52617,956,239,3760,180,16,2024-09-30 10:51:23
2,Zorig,res,437349771,1275917171,52213,422,156,2743647500,20955,720243,1531755,358761,201443,8015818,423,1865155,1160426254,222933,35248,1186794,216683,221490,117560,29038,1076,1060,25362,1059,1243910,1050,201577,2714,3,2307886,721,20,9,6,1,0,0,3,0,0,50,6059,860,17,10726,59,198,10,0,0,3151,127,1769,14697,1707,1080,572,137,2032,165,16,2024-07-01 16:27:05
3,RedCorsair,res,380465550,540465550,124223,616,10,3638432027,16376,348331,505766,78503,49941,1530917934,2669,4410982,2633199780,96050,68579,372355,67193,63373,30748,17461,1412,1438,15979,516,655797,4604,104326,1830,0,882449,1190,22,7,1,0,0,0,3,1,1,36,8806,2438,28,10104,34,264,14,0,0,8165,228,6076,50780,6139,5627,974,240,2356,179,16,2024-10-02 12:39:29
4,Taxikiller,enl,360108253,1368180830,40494,65,0,3091227473,982,716958,901389,213632,234049,2449152345,1681,7806382,1664629190,341919,35053,1164753,170495,206175,104090,21808,820,589,49395,216,17717198,534,135866,821,2,477111,3,12,2,5,0,0,0,0,0,0,36,7072,288,13,1093,17,286,28,0,0,7681,95,42898,364750,42032,23351,866,200,2230,175,16,2024-09-17 21:06:45
5,arealrarewhale,res,346986550,346986550,47179,6,5,828551820,0,185857,454585,76106,50745,21116356,3659,1916718,259745522,108805,44456,485011,86363,81444,37566,13591,816,186,55996,96,3286186,3,53881,360,0,459893,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0,1099,9428,1115,1271,2,0,0,16,16,2024-08-22 19:48:17
6,ExBruteSquad,res,253027167,253027167,31424,1284,0,1429838345,5341,158360,202055,35775,24539,164004066,489,3065762,733226912,42596,24516,452340,62568,118767,64205,5870,948,195,40285,195,1089564,553,52801,239,3,772038,0,3,4,0,0,0,0,1,0,0,0,0,57,1,4635,13,240,0,0,0,0,1,125,1141,145,0,0,0,241,27,16,2022-12-02 02:56:31
7,fRueD,res,250777004,950777004,89291,373,15,2842712016,7721,715522,1174330,164511,116656,22508233,142,1858729,1348722444,185775,60268,873098,152601,160287,87554,23549,760,375,1648,188,88507,4884,186743,1258,0,1387241,389,41,9,7,0,0,0,1,0,0,57,6706,10000,27,17546,409,473,12,0,0,6872,738,6046,50399,6085,4265,946,235,3110,179,16,2024-09-30 20:58:56
8,PhastPhlash,res,190934092,499759125,52666,81,0,1439509880,7685,230331,351531,53497,53125,789764608,1938,9261729,966681457,71637,37783,252592,41673,49327,26218,11239,2381,313,1904,277,900483,6870,63246,762,1,449020,1926,17,10,4,0,0,0,0,1,1,64,798,1625,55,13819,26,197,32,0,0,372,275,3893,31121,3859,3873,826,152,1493,76,16,2024-10-01 23:27:11
9,40079,enl,181024178,681024178,76538,436,0,2711219777,3914,343053,590309,129041,89536,15629152,451,353881,2093575020,115317,60602,415138,78785,70071,32792,22855,2523,1204,10194,1064,524345,6824,104554,1642,0,1349107,12666,22,7,6,0,0,0,1,1,0,59,13157,133,1,15454,6,173,28,0,0,12019,595,10404,83782,10196,7021,921,220,3336,168,16,2024-10-02 15:23:37
10,TrinityPrincess,enl,140569484,298404341,80159,60,3,1298662210,460,378759,421780,47950,19768,10954985,2605,1072962,708665720,96538,47642,412852,82294,67573,33802,13645,810,154,1112,109,188997,17432,68756,360,7,176762,0,40,8,1,0,1,0,0,1,0,56,48,261,30,802,27,74,20,0,0,47,192,3049,27335,3300,3032,585,80,382,47,16,2024-09-28 21:22:56
11,SquallLHeart,enl,136851478,202165156,31909,93,60,1612465543,149,136052,249183,15191,9993,63466940,3837,1629347,1202948542,53231,20757,202613,31565,34331,19514,11666,1497,572,7285,470,2738357,1068,36416,1638,0,456316,54,16,9,1,0,0,0,0,1,2,36,707,1391,78,10176,37,173,20,0,0,753,294,1118,9484,1101,824,863,183,1728,172,16,2024-09-29 09:28:34
12,ifonz,enl,121630542,293073841,40710,52,36,553114400,2066,195884,330416,60920,44381,9236066,826,355574,243596307,76732,30334,249680,50430,34838,13801,15376,479,177,33746,177,530834,3189,64288,572,0,486996,3818,33,9,1,0,0,0,2,6,0,53,525,704,12,10860,40,78,32,0,0,183,1419,4369,38975,4777,4536,867,213,1516,172,16,2024-09-24 00:41:01
13,somerian,enl,91458639,378139500,46219,34,19,2107293244,5,405701,535446,75236,42041,4549417,450,1506672,1347690456,94110,24301,452960,84512,72748,34381,16887,321,221,245,166,76250,2712,95996,1561,1,876786,152,32,10,2,0,5,4,1,4,1,45,345,327,8,3102,86,45,32,0,0,47,533,1362,11987,1405,1044,935,233,1234,168,16,2024-09-29 22:00:16
14,westfellow,enl,83611702,236942632,32133,31,0,1859606083,2128,127083,256221,30378,16319,135767730,2614,971673,1358025041,46510,19145,242951,43910,46244,27969,15828,711,367,21965,241,2337241,3893,41287,723,0,373097,25,50,16,3,0,0,0,0,1,0,62,0,289,4,4415,20,77,24,0,0,0,1087,2893,25515,2927,1796,603,111,2238,102,16,2024-09-30 09:53:30
15,ic3max,res,75900925,475900925,124617,251,198,921942705,5631,334034,540815,112968,70967,15828631,836,1864686,356018946,137307,80021,492307,89138,93051,48244,12458,869,427,2355,427,455916,1738,73287,1670,0,458399,0,58,14,1,0,0,0,0,0,0,50,0,414,14,1742,21,78,21,0,0,0,321,1230,8891,1067,384,0,0,395,105,16,2023-10-17 17:59:50
16,CampaspeCreek,enl,66295749,476295749,29537,216,48,1387652401,3302,197824,768502,86523,61298,60088501,1256,2997588,735725514,97347,21175,422835,77400,69679,32478,18081,401,1080,18567,348,7432281,1656,98907,1360,0,931190,19445,19,9,3,0,0,0,1,0,0,17,2488,1149,18,6706,56,87,23,0,0,1542,137,5143,42211,5213,5609,940,231,2043,152,16,2024-10-03 18:00:41
17,Aore,res,63719110,163719110,56106,100,37,516619635,5298,142240,260454,37634,25234,1238670108,3804,80692016,252861449,47362,19000,187202,37648,29623,14145,9575,942,490,8167,196,28031618,6624,34388,493,0,215354,0,38,5,1,0,0,0,1,0,0,32,0,290,13,671,27,13,10,0,0,0,37,0,0,0,0,0,0,160,68,16,2022-11-17 11:31:32
18,M1chaeI,enl,46963047,296963047,67571,46,0,382573368,1465,176705,329422,31423,13305,7492607,86,300566,85990884,88454,43946,296815,59276,45124,22205,11283,311,69,216,46,44155,12600,37157,720,8,420906,12663,47,20,4,0,0,0,0,0,0,58,17431,660,6,3136,158,188,32,0,0,9084,1084,4875,41744,5142,4595,722,138,1036,140,16,2024-09-29 12:44:06
19,Deaf1,enl,45245782,211554506,30009,193,26,786369260,10512,158447,230862,31775,18093,53256632,6326,237814,352830555,56712,20945,319676,50582,69941,36123,7023,1108,1063,349974,1063,4940671,573,45924,419,1,205101,0,0,2,1,0,0,0,0,0,0,1,3,18,0,157,5,68,0,0,0,3,80,2122,17420,2120,1307,45,6,422,35,16,2024-07-01 10:23:56
20,Mernie9,enl,43344300,340439665,27194,727,0,2275265832,41355,156133,250898,71926,49338,7432103,56,810612,1898809490,48728,21059,186122,31286,34701,17102,10121,1209,1112,1826,886,800867,3816,54841,1307,0,663674,0,17,7,5,0,0,0,2,0,0,44,1252,541,11,13945,28,45,32,0,0,745,142,4297,34837,4274,3469,915,216,1476,171,16,2024-09-28 21:59:53
21,EvilSuperHeros,res,41185420,820196499,36012,416,295,3416661820,5959,665105,1027176,166505,98347,189635419,919,18264436,2347152225,180518,27206,647963,101702,112968,50924,13290,3159,1482,8508,536,9531608,1226,180224,404,0,1267737,11692,18,9,10,0,0,0,0,0,0,49,0,350,21,13667,9,138,31,0,0,0,93,14091,112891,13847,9675,943,235,2570,157,16,2024-09-30 22:23:55
22,SpineyNorman,enl,37530945,437558056,129753,7,2,1091796568,0,222008,447108,54176,35223,74534143,853,1124842,541142056,169039,89720,442729,72213,71958,30185,12867,1415,902,5888,902,791444,728,69300,1240,0,316927,108,0,0,4,0,0,0,0,0,0,49,0,480,32,21216,17,253,0,0,0,0,399,16345,140158,17222,14598,861,207,1065,152,15,2024-09-10 09:15:56
23,ijliao,enl,28739211,328739211,42321,138,130,807245955,2123,317806,607327,78040,32836,4525244,178,141277,286824520,104442,27149,424006,83076,61802,26874,15429,412,108,168,47,2295,5328,54387,1220,0,542285,0,11,1,1,0,0,0,0,0,0,9,0,128,3,159,23,54,8,0,0,0,113,713,6009,696,554,632,144,841,135,15,2024-08-05 18:31:36
24,djlavoe,res,27634683,240794996,31114,142,122,711698047,0,146390,301215,19796,14980,6129508,5722,260379,395061511,60273,25130,207139,31959,28817,10411,10512,1080,218,139288,131,2966966,1021,51691,945,5,300889,1655,7,2,5,0,0,0,0,0,0,19,1,402,22,7382,35,230,26,0,0,1,211,8310,66862,7972,5738,943,233,1415,177,15,2024-09-28 16:42:58
25,Sproutthingy,enl,25004387,905228995,63553,12,0,1904445432,0,412976,1390101,39204,27825,610319,25,104520,594558940,238154,59759,809352,136270,200726,119809,24934,726,218,237,121,33852,5313,161214,2382,0,1466623,10,17,4,23,0,0,0,0,0,0,16,0,168,3,6714,72,552,30,0,0,0,140,5121,42221,5195,5982,940,233,3906,180,15,2024-10-01 09:33:56
26,ReplicantDrake,res,24962367,1610894975,117777,714,0,1156311269,20604,555494,943005,166375,215177,33554513140,6673,200445088,572602412,252086,72996,854959,128095,145364,59411,22818,1068,763,251618,165,2147483647,1800,132539,589,0,523294,1863,25,8,39,0,0,6,3,8,0,53,28777,5795,10,16835,54,355,27,0,0,32211,1002,50084,421818,51943,41660,729,170,2521,166,15,2024-08-15 01:29:11
27,katzenverwalter,enl,24782952,624784103,36793,196,16,1994809170,548,282927,743434,202452,132578,15978013,232,1627635,1322678726,103536,27047,282245,55474,43236,19436,24098,1048,568,2806,387,214546,2160,98201,2017,2,810602,239,23,4,5,0,0,0,0,0,0,53,160,971,8,3666,42,67,32,0,0,202,221,3489,27775,3340,2989,956,236,2202,179,15,2024-10-03 00:11:07
28,TeyQuirisi,res,24404276,444584814,61437,173,151,1768835844,964,474161,511794,89115,65129,102957635,5722,1332402,1031755859,106188,33723,480793,78931,73755,32520,13610,824,655,139280,431,3128740,7350,120735,514,0,277662,5,20,2,6,0,0,0,0,1,0,40,86,638,46,10194,36,64,14,0,0,58,110,8172,68093,7904,3986,681,92,1616,120,15,2024-09-30 07:03:14
29,8poq8,res,20996562,60996562,330333,18,5,372372203,115,272821,126410,8820,8060,17007170,5,15214,101911772,3051,2264,17593,1581,8441,5144,51615,943,205,148,165,84645,0,25542,1263,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,3,12,0,0,0,0,54,168,537,66,1,176,0,6090,179,14,2024-09-30 21:15:54
30,CliffM,res,19546395,719546395,62472,206,7,2113067859,11019,400203,641412,109261,110695,188453175,389,4607834,1069151209,137547,40184,723462,123580,131449,62418,19076,852,419,2379,313,7019878,5610,128221,1265,0,1076817,34867,36,18,11,0,0,0,3,0,2,62,6000,829,14,13568,30,308,32,0,0,12000,1066,13533,115521,14481,14350,956,239,2339,180,13,2024-10-02 23:18:53
31,TargoTrigaranus,enl,18677037,143605848,40841,53,0,387077652,2359,106515,247592,8105,5741,17496458,4007,1340096,177617356,48360,28169,148847,25632,28343,14177,10387,951,109,2118,109,159116,3073,38980,720,0,194397,113,16,6,3,0,0,0,0,0,0,15,60,1321,35,4805,29,65,14,0,0,35,205,4695,37192,4582,3684,890,209,554,140,14,2024-10-02 09:41:43
32,oscarc1,res,14149039,744711470,44181,1075,0,1016635122,25517,283037,454567,111129,88667,18351250,327,125787,538013948,123269,40841,683465,119250,101123,39421,12924,1224,875,54915,875,243341,1213,80707,2206,0,829540,114959,21,16,18,0,0,0,2,0,0,68,17569,18426,105,25700,157,171,32,0,0,16962,2378,29077,244173,29788,20276,939,234,2626,180,13,2024-09-30 20:47:25
33,Angiemangie,enl,13514022,294316735,31497,25,0,1182656980,8518,141667,211888,27911,17592,12824461,209,1633990,721592592,49216,23248,323441,50811,71802,48072,14457,375,287,688,96,130439,3839,50036,1406,0,478666,4457,16,5,7,0,0,0,2,2,0,42,1787,1503,11,32049,116,328,32,0,0,1444,777,3392,28263,3357,2400,941,227,2802,171,13,2024-10-03 11:11:28
34,Morganza,enl,12156639,277531520,53187,110,11,1027511555,943,216126,390964,50754,25714,30020729,3875,590331,499122717,80705,31231,339405,62046,62465,31449,11730,1296,209,11313,167,268408,8203,51076,1213,6,438672,0,49,20,3,0,0,0,1,1,4,69,0,309,8,1119,62,36,32,0,0,0,223,657,5827,691,672,833,192,427,138,13,2024-10-01 09:09:52
35,jnageek,enl,11011410,400659858,26921,169,67,997744263,1576,183643,446031,76837,56046,2799158,583,65134,434470152,89314,22298,355206,56197,86095,43363,18001,1611,807,3639,801,525013,2592,61745,3500,2,457765,10456,12,2,6,0,0,0,0,0,0,63,2408,2130,37,9525,81,119,32,0,0,2354,152,6705,52074,6444,6448,951,237,950,180,12,2024-10-02 22:15:30
36,11inn,enl,9962890,449962890,36947,459,0,1091896942,2191,241646,521789,69348,35146,67884826,82,69130,616920669,117530,30388,427258,84589,68277,30688,8569,455,559,4126,402,1394501,3150,80509,792,0,642186,8184,5,1,11,0,0,0,0,0,0,16,5258,411,2,5831,26,424,18,0,0,2502,565,9387,81632,9618,5075,722,140,2777,130,12,2024-09-29 13:14:47
37,Pangarban,res,9277237,356758137,42354,798,3,623569213,14655,180038,367308,79578,51420,17818697,94,507101,228492295,72467,32434,265738,47014,51441,27490,12638,936,235,931,136,313501,2545,56448,3292,2,545725,1685,21,3,7,0,0,0,2,2,0,36,17143,1131,7,11117,25,96,29,0,0,15967,376,4973,38236,4723,4164,723,152,513,168,10,2024-09-02 06:48:42
38,Blaumut,res,6957857,717532717,63758,922,248,2035141234,44163,424905,1044659,164357,104177,407393126,5225,174950176,1027949256,149617,45477,607447,117635,104284,56566,24541,764,342,31308,234,336754016,5118,122544,1370,3,1378556,10189,28,8,12,0,0,2,1,2,0,61,14507,1995,34,11363,91,381,29,0,0,12998,701,3330,28206,3308,2532,810,164,1946,177,11,2024-09-30 06:51:12
39,eigood,res,5206329,1766443820,34688,205,18,2459959927,106,875841,1801512,384563,384244,362573194,773,4531242,1071814794,255561,28027,993378,178843,159198,66573,41839,822,787,2006,205,1071062,3904,298283,3445,0,2181435,0,15,9,38,0,0,0,0,0,0,69,0,983,11,26125,32,238,32,0,0,0,688,13935,119453,15075,15209,948,235,5353,179,16,2024-10-02 07:22:47
40,DhrMekmek,enl,5197268,354291165,70094,60,20,747331031,106,295627,495477,55005,19631,138211557,2796,93454240,298615657,124161,48086,376623,79317,62486,31332,14728,765,595,1054,355,13962090,10686,66725,2107,6,251563,136,44,15,6,0,0,0,2,7,0,68,702,565,19,2744,111,201,32,0,0,319,816,2303,19730,2392,2158,881,205,1409,176,10,2024-09-30 08:49:21
41,OoFUNKYoO,enl,0,561810252,27287,47,0,1793957358,1445,300355,499415,92057,62710,1351870878,96,1150283,1127715381,121460,25889,532916,84130,107465,62654,10183,1125,474,25429,250,10037761,942,87589,935,0,468436,18424,10,7,3,0,0,0,0,0,0,40,17809,343,20,1395,41,454,15,0,0,18176,229,5295,41714,5132,4399,298,34,2047,157,1,2024-07-20 14:43:31
